,mag,score,timestamp,value,isAnomaly
84,0.10139592507756527,0.14723342292081967,84,0.48571400000000003,False
85,0.23636848277046957,0.41037195114943853,85,0.8857139999999999,True
86,0.3965105680546023,0.6221148347937501,86,1.0,True
87,0.2743966335105185,0.34778158908431617,87,0.942857,True
88,0.052272568901644494,0.015528269028947439,88,0.742857,False
89,0.053557867127736025,0.01414379136879362,89,0.6,False
90,0.08819185827591987,0.036978121125823396,90,0.628571,False
91,0.2194151350268363,0.2175833029654309,91,0.714286,False
92,0.15651791183902516,0.1167096643461292,92,0.5428569999999999,False
93,0.34723205796007717,0.3334473705196333,93,0.171429,True
94,0.08847218676898025,0.008173824173761966,94,0.314286,False
95,0.2520271608991799,0.18772956420837333,95,0.14285699999999998,False
