1_k19.csv,0.0
1_k2.csv,3.9648000582253946
1_k20.csv,0.0
1_k21.csv,0.0
1_k22.csv,5.589346134136667
1_k23.csv,0.0
1_k24.csv,4.449900147610338
1_k25.csv,0.0
1_k26.csv,6.6746098871203525
1_k27.csv,7.852285598686536
1_k28.csv,6.462761339862638
1_k29.csv,7.222311768692478
1_k3.csv,7.754200603454995
1_k30.csv,0.0
1_k31.csv,4.943167104107938
1_k32.csv,3.3399636291906436
1_k33.csv,4.695027653894603
1_k34.csv,5.198341309086126
1_k35.csv,3.3399636291906436
1_k36.csv,6.8791240497467765
1_k4.csv,0.0
1_k5.csv,0.0
1_k6.csv,0.0
1_k7.csv,3.9648000582253946
1_k8.csv,7.754200603454995
1_k9.csv,0.0
20_k0.csv,0.0
20_k1.csv,0.0
20_k10.csv,7.238617265241102
20_k11.csv,7.386245252528988
20_k12.csv,9.367914220848032
20_k13.csv,7.452493367624968
20_k14.csv,6.32646099317493
20_k15.csv,8.208886951807564
20_k16.csv,9.367914220848032
20_k17.csv,7.404266984634091
20_k18.csv,6.321407897848044
20_k19.csv,0.0
20_k2.csv,5.582687770893962
20_k20.csv,0.0
20_k21.csv,0.0
20_k22.csv,0.0
20_k23.csv,0.0
20_k24.csv,4.698350271852859
20_k25.csv,0.0
20_k26.csv,6.319799409140928
20_k27.csv,5.993313382907179
20_k28.csv,5.97549328057277
20_k29.csv,6.793812764854355
20_k3.csv,8.461984520140211
20_k30.csv,0.0
20_k31.csv,0.0
20_k32.csv,0.0
20_k33.csv,5.640594489913622
20_k34.csv,5.536324128891012
20_k35.csv,0.0
20_k36.csv,5.669939106861889
20_k4.csv,10.400040477367234
20_k5.csv,0.0
20_k6.csv,7.220188454011431
20_k7.csv,5.587335106131285
20_k8.csv,8.461984520140211
20_k9.csv,0.0
21_k0.csv,0.0
21_k1.csv,0.0
21_k10.csv,4.809175935364479
21_k11.csv,7.212567651481564
21_k12.csv,4.69806356083996
21_k13.csv,5.431379814703353
21_k14.csv,4.831271586365389
21_k15.csv,6.394094542139189
21_k16.csv,5.106848936039541
21_k17.csv,5.380560278413284
21_k18.csv,4.8336004441538325
21_k19.csv,0.0
21_k2.csv,4.612903604573735
21_k20.csv,0.0
21_k21.csv,0.0
21_k22.csv,0.0
21_k23.csv,0.0
21_k24.csv,4.492239668476819
21_k25.csv,0.0
21_k26.csv,4.848078674945778
21_k27.csv,6.110167882498811
21_k28.csv,6.0710898317616815
21_k29.csv,5.24307164011719
21_k3.csv,6.207770230173243
21_k30.csv,0.0
21_k31.csv,0.0
21_k32.csv,0.0
21_k33.csv,5.622385943157082
21_k34.csv,5.058902490860826
21_k35.csv,0.0
21_k36.csv,5.330657531017746
21_k4.csv,8.641318718061779
21_k5.csv,0.0
21_k6.csv,7.454195309647192
21_k7.csv,4.6119539531104214
21_k8.csv,6.310130073535349
21_k9.csv,0.0
22_k0.csv,5.107584665067823
22_k1.csv,5.11235483210482
22_k10.csv,5.153085540257225
22_k11.csv,6.997069052845721
22_k12.csv,6.433721188564271
22_k13.csv,5.255485100456683
22_k14.csv,4.873120825982986
22_k15.csv,6.662400288435451
22_k16.csv,6.433797329121568
22_k17.csv,5.2543720218922845
22_k18.csv,4.831848816207293
22_k19.csv,0.0
22_k2.csv,5.115527690587838
22_k20.csv,0.0
22_k21.csv,0.0
22_k22.csv,5.5706035775246985
22_k23.csv,0.0
22_k24.csv,4.843120615781557
22_k25.csv,0.0
22_k26.csv,4.771634259850939
22_k27.csv,5.6448824620220535
22_k28.csv,4.799503564874567
22_k29.csv,5.099782853081296
22_k3.csv,5.385381719896772
22_k30.csv,0.0
22_k31.csv,0.0
22_k32.csv,5.012202892898461
22_k33.csv,4.409553929616355
22_k34.csv,5.428358489919283
22_k35.csv,5.013710460229162
22_k36.csv,4.906821892548029
22_k4.csv,8.24376089082571
22_k5.csv,0.0
22_k6.csv,6.4145267270387345
22_k7.csv,5.115772820981738
22_k8.csv,5.385381719896772
22_k9.csv,0.0
23_k0.csv,5.742104635006141
23_k1.csv,5.740312775020006
23_k10.csv,4.828485976305583
23_k11.csv,6.628980088288066
23_k12.csv,5.462932486311605
23_k13.csv,7.195837554394222
23_k14.csv,7.0954438756313944
23_k15.csv,5.492761460466579
23_k16.csv,5.525860717887967
23_k17.csv,7.206147807978485
23_k18.csv,7.142403130424736
23_k19.csv,0.0
23_k2.csv,5.995211214079307
23_k20.csv,0.0
23_k21.csv,0.0
23_k22.csv,4.570507591560848
23_k23.csv,0.0
23_k24.csv,5.597014102602047
23_k25.csv,0.0
23_k26.csv,4.155891873236886
23_k27.csv,4.855345256822102
23_k28.csv,4.0320151295297775
23_k29.csv,5.608220899896533
23_k3.csv,6.272528272400701
23_k30.csv,0.0
23_k31.csv,5.67644945854312
23_k32.csv,5.757196686282143
23_k33.csv,5.683200224116154
23_k34.csv,5.611518577002445
23_k35.csv,5.762155393326781
23_k36.csv,4.841474326065453
23_k4.csv,6.366376451634009
23_k5.csv,0.0
23_k6.csv,4.402342246727605
23_k7.csv,6.006301768387838
23_k8.csv,6.263805946910142
23_k9.csv,0.0
24_k0.csv,5.118285263590085
24_k1.csv,5.133869479854605
24_k10.csv,5.543382975522367
24_k11.csv,7.042139969270786
24_k12.csv,0.0
24_k13.csv,5.6044443261159
24_k14.csv,6.384546605666529
24_k15.csv,7.7319596646545135
24_k16.csv,0.0
24_k17.csv,5.61243095348445
24_k18.csv,6.336778660257187
24_k19.csv,0.0
24_k2.csv,4.968063488644234
24_k20.csv,0.0
24_k21.csv,0.0
24_k22.csv,7.217815140441945
24_k23.csv,0.0
24_k24.csv,5.751480754206756
24_k25.csv,0.0
24_k26.csv,3.5100842438930098
24_k27.csv,5.709709627778965
24_k28.csv,5.157162798978322
24_k29.csv,5.069737757203453
24_k3.csv,7.482787133752533
24_k30.csv,0.0
24_k31.csv,4.154923760016169
24_k32.csv,5.015073115797559
24_k33.csv,5.148489161059742
24_k34.csv,5.169793650538241
24_k35.csv,5.009707194985754
24_k36.csv,4.314107180710322
24_k4.csv,0.0
24_k5.csv,0.0
24_k6.csv,4.81819445452558e-15
24_k7.csv,4.968063488644234
24_k8.csv,7.459220450226693
24_k9.csv,0.0
25_k0.csv,5.737197045014503
25_k1.csv,5.702478379519247
25_k10.csv,5.723710046933592
25_k11.csv,6.960192258173058
25_k12.csv,0.0
25_k13.csv,6.503631740000437
25_k14.csv,5.6544986680369025
25_k15.csv,7.683051491265738
25_k16.csv,0.0
25_k17.csv,6.462692497068551
25_k18.csv,5.632660863768168
25_k19.csv,0.0
25_k2.csv,5.50797174520827
25_k20.csv,0.0
25_k21.csv,0.0
25_k22.csv,6.813151314849943
25_k23.csv,0.0
25_k24.csv,6.409198480194341
25_k25.csv,0.0
25_k26.csv,6.801381748021821
25_k27.csv,7.091426366689815
25_k28.csv,6.783880621820205
25_k29.csv,6.572939552733235
25_k3.csv,6.701705437258907
25_k30.csv,0.0
25_k31.csv,6.389632552806826
25_k32.csv,5.174625173347035
25_k33.csv,6.000761521745853
25_k34.csv,6.192560548324998
25_k35.csv,5.101677679185701
25_k36.csv,6.1811845906646585
25_k4.csv,8.439550811667589
25_k5.csv,0.0
25_k6.csv,6.95923777948824
25_k7.csv,5.595736007411525
25_k8.csv,6.701705437258907
25_k9.csv,0.0
26_k0.csv,4.778644544521753
26_k1.csv,4.746969670844505
26_k10.csv,5.875309752745425
26_k11.csv,5.780139342740515
26_k12.csv,0.0
26_k13.csv,6.060418963788644
26_k14.csv,7.9101748196232
26_k15.csv,6.7999728450501955
26_k16.csv,0.0
26_k17.csv,6.008212207525607
26_k18.csv,7.896002497818079
26_k19.csv,0.0
26_k2.csv,4.719110493021501
26_k20.csv,0.0
26_k21.csv,0.0
26_k22.csv,9.688324549723749
26_k23.csv,0.0
26_k24.csv,5.090820154506245
26_k25.csv,0.0
26_k26.csv,4.7939297459922585
26_k27.csv,7.6702428788909245
26_k28.csv,4.644807530203549
26_k29.csv,6.128821273124333
26_k3.csv,7.039906734792347
26_k30.csv,0.0
26_k31.csv,5.156136049159883
26_k32.csv,4.647464978226066
26_k33.csv,5.134411399468673
26_k34.csv,5.157918972489256
26_k35.csv,4.645087924235549
26_k36.csv,5.002565950313957
26_k4.csv,7.74954453412101
26_k5.csv,0.0
26_k6.csv,5.740231911512025
26_k7.csv,4.668451841332426
26_k8.csv,7.043057499685522
26_k9.csv,0.0
27_k0.csv,6.183140216906397
27_k1.csv,6.1963690375431
27_k10.csv,6.043706522880907
27_k11.csv,7.499403098021591
27_k12.csv,4.364016758919797
27_k13.csv,6.652609887864272
27_k14.csv,6.399822191093631
27_k15.csv,6.324872421920545
27_k16.csv,4.364016758919797
27_k17.csv,6.6415480505548405
27_k18.csv,6.399822191093631
27_k19.csv,0.0
27_k2.csv,6.189736148199481
27_k20.csv,0.0
27_k21.csv,0.0
27_k22.csv,4.9000000216707
27_k23.csv,0.0
27_k24.csv,6.272986314147528
27_k25.csv,0.0
27_k26.csv,6.634767361938947
27_k27.csv,7.5836474464211285
27_k28.csv,7.200169590577501
27_k29.csv,6.901564628474348
27_k3.csv,6.685975680135559
27_k30.csv,0.0
27_k31.csv,5.712695174448927
27_k32.csv,5.857365489523495
27_k33.csv,4.880262334381351
27_k34.csv,5.111052438840016
27_k35.csv,5.857365489523495
27_k36.csv,5.139132835808342
27_k4.csv,0.0
27_k5.csv,0.0
27_k6.csv,0.0
27_k7.csv,6.189736148199481
27_k8.csv,6.685975680135559
27_k9.csv,0.0
28_k0.csv,5.213034413875767
28_k1.csv,5.215434625474474
28_k10.csv,4.750280572652062
28_k11.csv,6.988021705357673
28_k12.csv,0.0
28_k13.csv,6.334344650324335
28_k14.csv,4.505439056670392
28_k15.csv,6.736026874066089
28_k16.csv,0.0
28_k17.csv,6.344251058498872
28_k18.csv,4.474770460844481
28_k19.csv,0.0
28_k2.csv,4.742157882319404
28_k20.csv,0.0
28_k21.csv,0.0
28_k22.csv,7.280977089229336
28_k23.csv,0.0
28_k24.csv,6.276882884487847
28_k25.csv,0.0
28_k26.csv,5.1131697797111695
28_k27.csv,3.7602504509154735
28_k28.csv,4.980094393990164
28_k29.csv,6.415154380848839
28_k3.csv,6.195935767993865
28_k30.csv,0.0
28_k31.csv,0.0
28_k32.csv,6.981045869611691
28_k33.csv,5.531121390996366
28_k34.csv,5.685361498302094
28_k35.csv,6.980767287881237
28_k36.csv,5.58593232759277
28_k4.csv,9.157628137514205
28_k5.csv,0.0
28_k6.csv,5.927026407951716
28_k7.csv,4.742504051097738
28_k8.csv,6.2135921995757135
28_k9.csv,0.0
29_k0.csv,6.084603417284588
29_k1.csv,6.07033625453387
29_k10.csv,6.650943148748708
29_k11.csv,6.768938164581782
29_k12.csv,7.764541925171189
29_k13.csv,8.541253965423074
29_k14.csv,0.0
29_k15.csv,9.094185778773161
29_k16.csv,7.776507772064474
29_k17.csv,8.642026867007234
29_k18.csv,0.0
29_k19.csv,0.0
29_k2.csv,6.96358976466783
29_k20.csv,0.0
29_k21.csv,0.0
29_k22.csv,7.743435956163406
29_k23.csv,10.492312069008149
29_k24.csv,6.076786337462282
29_k25.csv,0.0
29_k26.csv,8.753910166001932
29_k27.csv,8.880647894500491
29_k28.csv,8.966801985928823
29_k29.csv,8.886994844336115
29_k3.csv,8.129957198729072
29_k30.csv,0.0
29_k31.csv,9.194301254010986
29_k32.csv,6.325883264152134
29_k33.csv,6.8692964701975745
29_k34.csv,7.464423499934882
29_k35.csv,6.32588751376676
29_k36.csv,0.0
29_k4.csv,10.688951748928952
29_k5.csv,0.0
29_k6.csv,7.973157128985773
29_k7.csv,6.946883704339122
29_k8.csv,8.129957198729072
29_k9.csv,10.492312069008149
2_k0.csv,5.354768335069047
2_k1.csv,4.700481060877528
2_k10.csv,4.413419224283618
2_k11.csv,5.602415444846344
2_k12.csv,4.891671713560587
2_k13.csv,5.279855786863414
2_k14.csv,5.346578260794993
2_k15.csv,6.077017200419729
2_k16.csv,4.808970092169014
2_k17.csv,5.444037085524594
2_k18.csv,5.3659068439626205
2_k19.csv,0.0
2_k2.csv,4.606389923099154
2_k20.csv,0.0
2_k21.csv,0.0
2_k22.csv,8.543223901650922
2_k23.csv,0.0
2_k24.csv,5.863934928511169
2_k25.csv,0.0
2_k26.csv,5.095654841070581
2_k27.csv,6.14427954935445
2_k28.csv,5.613516348516453
2_k29.csv,5.429569163758252
2_k3.csv,4.987058608406912
2_k30.csv,0.0
2_k31.csv,0.0
2_k32.csv,0.0
2_k33.csv,5.1723427117910985
2_k34.csv,4.8795554607123846
2_k35.csv,0.0
2_k36.csv,4.490225417155856
2_k4.csv,8.184156910359077
2_k5.csv,0.0
2_k6.csv,6.950882326978261
2_k7.csv,4.616018545489384
2_k8.csv,4.987058608406912
2_k9.csv,0.0
30_k0.csv,5.743692610196412
30_k1.csv,5.735798221813525
30_k10.csv,5.114748777593389
30_k11.csv,7.153517331178549
30_k12.csv,0.0
30_k13.csv,5.284173628992925
30_k14.csv,5.976841175509126
30_k15.csv,7.590946308935552
30_k16.csv,0.0
30_k17.csv,5.264205482261211
30_k18.csv,5.976841175509126
30_k19.csv,0.0
30_k2.csv,5.677133137962576
30_k20.csv,0.0
30_k21.csv,0.0
30_k22.csv,11.02381629354444
30_k23.csv,0.0
30_k24.csv,7.455464422969824
30_k25.csv,0.0
30_k26.csv,7.168190950659499
30_k27.csv,5.512843456116143
30_k28.csv,7.164781744167279
30_k29.csv,6.310905921765871
30_k3.csv,8.343909196724013
30_k30.csv,0.0
30_k31.csv,6.286678820919582
30_k32.csv,5.541725840349328
30_k33.csv,5.677727179991639
30_k34.csv,7.046320386927484
30_k35.csv,5.5416284082756615
30_k36.csv,6.195878523318233
30_k4.csv,0.0
30_k5.csv,0.0
30_k6.csv,0.0
30_k7.csv,5.677133137962576
30_k8.csv,8.343909196724013
30_k9.csv,0.0
31_k0.csv,4.750024326865518
31_k1.csv,4.78493183173807
31_k10.csv,5.1429454030099535
31_k11.csv,7.983712705336163
31_k12.csv,0.0
31_k13.csv,4.849227905694753
31_k14.csv,5.282099472529469
31_k15.csv,7.229690042348016
31_k16.csv,0.0
31_k17.csv,4.854369370926429
31_k18.csv,5.2937642268297225
31_k19.csv,0.0
31_k2.csv,5.045691894320667
31_k20.csv,0.0
31_k21.csv,0.0
31_k22.csv,6.7571079245386265
31_k23.csv,0.0
31_k24.csv,4.556714271897514
31_k25.csv,0.0
31_k26.csv,5.38733744063703
31_k27.csv,5.653687906386359
31_k28.csv,4.618788816462531
31_k29.csv,6.115616207578084
31_k3.csv,6.626680499644376
31_k30.csv,0.0
31_k31.csv,6.617173921600776
31_k32.csv,4.939564947162169
31_k33.csv,5.042788845364563
31_k34.csv,5.190449325866728
31_k35.csv,4.938258898259476
31_k36.csv,4.866095258756973
31_k4.csv,2.200000019486765
31_k5.csv,0.0
31_k6.csv,3.9127125908086575
31_k7.csv,5.006672128216996
31_k8.csv,6.626680499644376
31_k9.csv,0.0
32_k0.csv,4.15226279134582
32_k1.csv,4.169229788034064
32_k10.csv,5.441926765254615
32_k11.csv,7.00438564429529
32_k12.csv,0.0
32_k13.csv,5.970920247790413
32_k14.csv,6.402885001684374
32_k15.csv,6.969816562350704
32_k16.csv,0.0
32_k17.csv,6.1585026592196765
32_k18.csv,6.390441491018981
32_k19.csv,0.0
